unique_test_path,unique_expect_path,unique_id,status,class,semantic_key,source_csv
uxm\tests\all_expected_known\1022__s02_STAGE2_memory__uxm_tests_native_test01_print_A__8e5b1a5c2c.uxm,uxm\tests\all_expected_known\1022__s02_STAGE2_memory__uxm_tests_native_test01_print_A__8e5b1a5c2c.expect,uxm_tests_all_expected_known_1022__s02_STAGE2_memory__uxm_tests_native_test01_print_A__8e5b1a5c2c.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test01_print_a,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1026__s02_STAGE2_memory__uxm_tests_native_test05_meta_add__4fc7a1b8cb.uxm,uxm\tests\all_expected_known\1026__s02_STAGE2_memory__uxm_tests_native_test05_meta_add__4fc7a1b8cb.expect,uxm_tests_all_expected_known_1026__s02_STAGE2_memory__uxm_tests_native_test05_meta_add__4fc7a1b8cb.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test05_meta_add,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1027__s02_STAGE2_memory__uxm_tests_native_test06_dynamic_meta_mul__0637aeddbd.uxm,uxm\tests\all_expected_known\1027__s02_STAGE2_memory__uxm_tests_native_test06_dynamic_meta_mul__0637aeddbd.expect,uxm_tests_all_expected_known_1027__s02_STAGE2_memory__uxm_tests_native_test06_dynamic_meta_mul__0637aeddbd.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test06_dynamic_meta_mul,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1030__s02_STAGE2_memory__uxm_tests_native_test09_div_mod__dadc655607.uxm,uxm\tests\all_expected_known\1030__s02_STAGE2_memory__uxm_tests_native_test09_div_mod__dadc655607.expect,uxm_tests_all_expected_known_1030__s02_STAGE2_memory__uxm_tests_native_test09_div_mod__dadc655607.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test09_div_mod,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1031__s02_STAGE2_memory__uxm_tests_native_test10_sin_scaled__6a772e05b7.uxm,uxm\tests\all_expected_known\1031__s02_STAGE2_memory__uxm_tests_native_test10_sin_scaled__6a772e05b7.expect,uxm_tests_all_expected_known_1031__s02_STAGE2_memory__uxm_tests_native_test10_sin_scaled__6a772e05b7.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test10_sin_scaled,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1032__s02_STAGE2_memory__uxm_tests_native_test11_hypotenuse__80f1ac1840.uxm,uxm\tests\all_expected_known\1032__s02_STAGE2_memory__uxm_tests_native_test11_hypotenuse__80f1ac1840.expect,uxm_tests_all_expected_known_1032__s02_STAGE2_memory__uxm_tests_native_test11_hypotenuse__80f1ac1840.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test11_hypotenuse,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1033__s02_STAGE2_memory__uxm_tests_native_test12_signed_mode__ff2c9373ae.uxm,uxm\tests\all_expected_known\1033__s02_STAGE2_memory__uxm_tests_native_test12_signed_mode__ff2c9373ae.expect,uxm_tests_all_expected_known_1033__s02_STAGE2_memory__uxm_tests_native_test12_signed_mode__ff2c9373ae.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test12_signed_mode,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1034__s02_STAGE2_memory__uxm_tests_native_test13_status_div_zero__207d72a375.uxm,uxm\tests\all_expected_known\1034__s02_STAGE2_memory__uxm_tests_native_test13_status_div_zero__207d72a375.expect,uxm_tests_all_expected_known_1034__s02_STAGE2_memory__uxm_tests_native_test13_status_div_zero__207d72a375.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test13_status_div_zero,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1035__s02_STAGE2_memory__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.uxm,uxm\tests\all_expected_known\1035__s02_STAGE2_memory__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.expect,uxm_tests_all_expected_known_1035__s02_STAGE2_memory__uxm_tests_native_test14_branch_current_zero__0d0730bdf5.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test14_branch_current_zero,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1036__s02_STAGE2_memory__uxm_tests_native_test15_branch_nonzero__b96e692ead.uxm,uxm\tests\all_expected_known\1036__s02_STAGE2_memory__uxm_tests_native_test15_branch_nonzero__b96e692ead.expect,uxm_tests_all_expected_known_1036__s02_STAGE2_memory__uxm_tests_native_test15_branch_nonzero__b96e692ead.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test15_branch_nonzero,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1037__s02_STAGE2_memory__uxm_tests_native_test16_data_digit__7ab68c52f8.uxm,uxm\tests\all_expected_known\1037__s02_STAGE2_memory__uxm_tests_native_test16_data_digit__7ab68c52f8.expect,uxm_tests_all_expected_known_1037__s02_STAGE2_memory__uxm_tests_native_test16_data_digit__7ab68c52f8.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test16_data_digit,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1039__s02_STAGE2_memory__uxm_tests_native_test18_pointer_service__70f6f00d78.uxm,uxm\tests\all_expected_known\1039__s02_STAGE2_memory__uxm_tests_native_test18_pointer_service__70f6f00d78.expect,uxm_tests_all_expected_known_1039__s02_STAGE2_memory__uxm_tests_native_test18_pointer_service__70f6f00d78.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test18_pointer_service,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1040__s02_STAGE2_memory__uxm_tests_native_test20_fifo_char_order__26ea03af03.uxm,uxm\tests\all_expected_known\1040__s02_STAGE2_memory__uxm_tests_native_test20_fifo_char_order__26ea03af03.expect,uxm_tests_all_expected_known_1040__s02_STAGE2_memory__uxm_tests_native_test20_fifo_char_order__26ea03af03.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test20_fifo_char_order,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1041__s02_STAGE2_memory__uxm_tests_native_test21_fifo_count_peek__b090c67183.uxm,uxm\tests\all_expected_known\1041__s02_STAGE2_memory__uxm_tests_native_test21_fifo_count_peek__b090c67183.expect,uxm_tests_all_expected_known_1041__s02_STAGE2_memory__uxm_tests_native_test21_fifo_count_peek__b090c67183.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test21_fifo_count_peek,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1042__s02_STAGE2_memory__uxm_tests_native_test22_data_write_read_char__3f6e8f6016.uxm,uxm\tests\all_expected_known\1042__s02_STAGE2_memory__uxm_tests_native_test22_data_write_read_char__3f6e8f6016.expect,uxm_tests_all_expected_known_1042__s02_STAGE2_memory__uxm_tests_native_test22_data_write_read_char__3f6e8f6016.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test22_data_write_read_char,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1043__s02_STAGE2_memory__uxm_tests_native_test23_data_digit_ascii_to_number__731f5fdd07.uxm,uxm\tests\all_expected_known\1043__s02_STAGE2_memory__uxm_tests_native_test23_data_digit_ascii_to_number__731f5fdd07.expect,uxm_tests_all_expected_known_1043__s02_STAGE2_memory__uxm_tests_native_test23_data_digit_ascii_to_number__731f5fdd07.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test23_data_digit_ascii_to_number,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1044__s02_STAGE2_memory__uxm_tests_native_test24_data_block_copy_print__70f8237e41.uxm,uxm\tests\all_expected_known\1044__s02_STAGE2_memory__uxm_tests_native_test24_data_block_copy_print__70f8237e41.expect,uxm_tests_all_expected_known_1044__s02_STAGE2_memory__uxm_tests_native_test24_data_block_copy_print__70f8237e41.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test24_data_block_copy_print,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1045__s02_STAGE2_memory__uxm_tests_native_test25_data_sort_ascending__4b75724a15.uxm,uxm\tests\all_expected_known\1045__s02_STAGE2_memory__uxm_tests_native_test25_data_sort_ascending__4b75724a15.expect,uxm_tests_all_expected_known_1045__s02_STAGE2_memory__uxm_tests_native_test25_data_sort_ascending__4b75724a15.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test25_data_sort_ascending,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1046__s02_STAGE2_memory__uxm_tests_native_test26_tape_sort_descending_chars__de7fc3596b.uxm,uxm\tests\all_expected_known\1046__s02_STAGE2_memory__uxm_tests_native_test26_tape_sort_descending_chars__de7fc3596b.expect,uxm_tests_all_expected_known_1046__s02_STAGE2_memory__uxm_tests_native_test26_tape_sort_descending_chars__de7fc3596b.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test26_tape_sort_descending_chars,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1047__s02_STAGE2_memory__uxm_tests_native_test27_tape_linear_search__113d9ad2fa.uxm,uxm\tests\all_expected_known\1047__s02_STAGE2_memory__uxm_tests_native_test27_tape_linear_search__113d9ad2fa.expect,uxm_tests_all_expected_known_1047__s02_STAGE2_memory__uxm_tests_native_test27_tape_linear_search__113d9ad2fa.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test27_tape_linear_search,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1048__s02_STAGE2_memory__uxm_tests_native_test28_dynamic_meta_fifo__5f1a11e018.uxm,uxm\tests\all_expected_known\1048__s02_STAGE2_memory__uxm_tests_native_test28_dynamic_meta_fifo__5f1a11e018.expect,uxm_tests_all_expected_known_1048__s02_STAGE2_memory__uxm_tests_native_test28_dynamic_meta_fifo__5f1a11e018.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test28_dynamic_meta_fifo,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1049__s02_STAGE2_memory__uxm_tests_native_test29_nested_macro_call__c4e2e765ff.uxm,uxm\tests\all_expected_known\1049__s02_STAGE2_memory__uxm_tests_native_test29_nested_macro_call__c4e2e765ff.expect,uxm_tests_all_expected_known_1049__s02_STAGE2_memory__uxm_tests_native_test29_nested_macro_call__c4e2e765ff.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test29_nested_macro_call,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1050__s02_STAGE2_memory__uxm_tests_native_test30_word_mode_add__7183932545.uxm,uxm\tests\all_expected_known\1050__s02_STAGE2_memory__uxm_tests_native_test30_word_mode_add__7183932545.expect,uxm_tests_all_expected_known_1050__s02_STAGE2_memory__uxm_tests_native_test30_word_mode_add__7183932545.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test30_word_mode_add,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1051__s02_STAGE2_memory__uxm_tests_native_test31_safe_mode_wild_denied__f700bd1d2c.uxm,uxm\tests\all_expected_known\1051__s02_STAGE2_memory__uxm_tests_native_test31_safe_mode_wild_denied__f700bd1d2c.expect,uxm_tests_all_expected_known_1051__s02_STAGE2_memory__uxm_tests_native_test31_safe_mode_wild_denied__f700bd1d2c.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test31_safe_mode_wild_denied,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1052__s02_STAGE2_memory__uxm_tests_native_test32_wild_layout_change__231278a172.uxm,uxm\tests\all_expected_known\1052__s02_STAGE2_memory__uxm_tests_native_test32_wild_layout_change__231278a172.expect,uxm_tests_all_expected_known_1052__s02_STAGE2_memory__uxm_tests_native_test32_wild_layout_change__231278a172.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test32_wild_layout_change,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1053__s02_STAGE2_memory__uxm_tests_native_test33_bitwise_and_stack__42c3f71ffe.uxm,uxm\tests\all_expected_known\1053__s02_STAGE2_memory__uxm_tests_native_test33_bitwise_and_stack__42c3f71ffe.expect,uxm_tests_all_expected_known_1053__s02_STAGE2_memory__uxm_tests_native_test33_bitwise_and_stack__42c3f71ffe.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test33_bitwise_and_stack,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1054__s02_STAGE2_memory__uxm_tests_native_test34_data_block_clear__117b3b216b.uxm,uxm\tests\all_expected_known\1054__s02_STAGE2_memory__uxm_tests_native_test34_data_block_clear__117b3b216b.expect,uxm_tests_all_expected_known_1054__s02_STAGE2_memory__uxm_tests_native_test34_data_block_clear__117b3b216b.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test34_data_block_clear,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1055__s02_STAGE2_memory__uxm_tests_native_test35_optimizer_visible_result__a35f706a7d.uxm,uxm\tests\all_expected_known\1055__s02_STAGE2_memory__uxm_tests_native_test35_optimizer_visible_result__a35f706a7d.expect,uxm_tests_all_expected_known_1055__s02_STAGE2_memory__uxm_tests_native_test35_optimizer_visible_result__a35f706a7d.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test35_optimizer_visible_result,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1056__s02_STAGE2_memory__uxm_tests_native_test40_4bit_cpu_alu_model__5f02bfa629.uxm,uxm\tests\all_expected_known\1056__s02_STAGE2_memory__uxm_tests_native_test40_4bit_cpu_alu_model__5f02bfa629.expect,uxm_tests_all_expected_known_1056__s02_STAGE2_memory__uxm_tests_native_test40_4bit_cpu_alu_model__5f02bfa629.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test40_4bit_cpu_alu_model,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1057__s02_STAGE2_memory__uxm_tests_native_test41_4_neuron_nn_model__62638c4017.uxm,uxm\tests\all_expected_known\1057__s02_STAGE2_memory__uxm_tests_native_test41_4_neuron_nn_model__62638c4017.expect,uxm_tests_all_expected_known_1057__s02_STAGE2_memory__uxm_tests_native_test41_4_neuron_nn_model__62638c4017.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test41_4_neuron_nn_model,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1058__s02_STAGE2_memory__uxm_tests_native_test42_error_flag_set_reset__e7a6ab7c15.uxm,uxm\tests\all_expected_known\1058__s02_STAGE2_memory__uxm_tests_native_test42_error_flag_set_reset__e7a6ab7c15.expect,uxm_tests_all_expected_known_1058__s02_STAGE2_memory__uxm_tests_native_test42_error_flag_set_reset__e7a6ab7c15.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test42_error_flag_set_reset,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1059__s02_STAGE2_memory__uxm_tests_native_test43_error_macro_helpers__44f46ee474.uxm,uxm\tests\all_expected_known\1059__s02_STAGE2_memory__uxm_tests_native_test43_error_macro_helpers__44f46ee474.expect,uxm_tests_all_expected_known_1059__s02_STAGE2_memory__uxm_tests_native_test43_error_macro_helpers__44f46ee474.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test43_error_macro_helpers,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1060__s02_STAGE2_memory__uxm_tests_native_test44_asin__761fbf3b48.uxm,uxm\tests\all_expected_known\1060__s02_STAGE2_memory__uxm_tests_native_test44_asin__761fbf3b48.expect,uxm_tests_all_expected_known_1060__s02_STAGE2_memory__uxm_tests_native_test44_asin__761fbf3b48.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test44_asin,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1061__s02_STAGE2_memory__uxm_tests_native_test44_meta_version_info__91d344a2a1.uxm,uxm\tests\all_expected_known\1061__s02_STAGE2_memory__uxm_tests_native_test44_meta_version_info__91d344a2a1.expect,uxm_tests_all_expected_known_1061__s02_STAGE2_memory__uxm_tests_native_test44_meta_version_info__91d344a2a1.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test44_meta_version_info,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1062__s02_STAGE2_memory__uxm_tests_native_test45_acos__7a833092f2.uxm,uxm\tests\all_expected_known\1062__s02_STAGE2_memory__uxm_tests_native_test45_acos__7a833092f2.expect,uxm_tests_all_expected_known_1062__s02_STAGE2_memory__uxm_tests_native_test45_acos__7a833092f2.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test45_acos,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1063__s02_STAGE2_memory__uxm_tests_native_test45_pointer_meta_extended__f9164ccb62.uxm,uxm\tests\all_expected_known\1063__s02_STAGE2_memory__uxm_tests_native_test45_pointer_meta_extended__f9164ccb62.expect,uxm_tests_all_expected_known_1063__s02_STAGE2_memory__uxm_tests_native_test45_pointer_meta_extended__f9164ccb62.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test45_pointer_meta_extended,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1064__s02_STAGE2_memory__uxm_tests_native_test46_fifo_clear__bb536cd199.uxm,uxm\tests\all_expected_known\1064__s02_STAGE2_memory__uxm_tests_native_test46_fifo_clear__bb536cd199.expect,uxm_tests_all_expected_known_1064__s02_STAGE2_memory__uxm_tests_native_test46_fifo_clear__bb536cd199.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test46_fifo_clear,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1065__s02_STAGE2_memory__uxm_tests_native_test46_sqrt__1a461459c1.uxm,uxm\tests\all_expected_known\1065__s02_STAGE2_memory__uxm_tests_native_test46_sqrt__1a461459c1.expect,uxm_tests_all_expected_known_1065__s02_STAGE2_memory__uxm_tests_native_test46_sqrt__1a461459c1.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test46_sqrt,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1066__s02_STAGE2_memory__uxm_tests_native_test47_sinh__4fb09ec0b9.uxm,uxm\tests\all_expected_known\1066__s02_STAGE2_memory__uxm_tests_native_test47_sinh__4fb09ec0b9.expect,uxm_tests_all_expected_known_1066__s02_STAGE2_memory__uxm_tests_native_test47_sinh__4fb09ec0b9.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test47_sinh,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1067__s02_STAGE2_memory__uxm_tests_native_test47_tape_sort_ascending__675684e90f.uxm,uxm\tests\all_expected_known\1067__s02_STAGE2_memory__uxm_tests_native_test47_tape_sort_ascending__675684e90f.expect,uxm_tests_all_expected_known_1067__s02_STAGE2_memory__uxm_tests_native_test47_tape_sort_ascending__675684e90f.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test47_tape_sort_ascending,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1068__s02_STAGE2_memory__uxm_tests_native_test48_cosh__6488c161bc.uxm,uxm\tests\all_expected_known\1068__s02_STAGE2_memory__uxm_tests_native_test48_cosh__6488c161bc.expect,uxm_tests_all_expected_known_1068__s02_STAGE2_memory__uxm_tests_native_test48_cosh__6488c161bc.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test48_cosh,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1069__s02_STAGE2_memory__uxm_tests_native_test48_data_sort_descending__56ee07378b.uxm,uxm\tests\all_expected_known\1069__s02_STAGE2_memory__uxm_tests_native_test48_data_sort_descending__56ee07378b.expect,uxm_tests_all_expected_known_1069__s02_STAGE2_memory__uxm_tests_native_test48_data_sort_descending__56ee07378b.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test48_data_sort_descending,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1070__s02_STAGE2_memory__uxm_tests_native_test49_data_linear_search__b008a58f23.uxm,uxm\tests\all_expected_known\1070__s02_STAGE2_memory__uxm_tests_native_test49_data_linear_search__b008a58f23.expect,uxm_tests_all_expected_known_1070__s02_STAGE2_memory__uxm_tests_native_test49_data_linear_search__b008a58f23.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test49_data_linear_search,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1071__s02_STAGE2_memory__uxm_tests_native_test49_tanh__ad7cc4dab6.uxm,uxm\tests\all_expected_known\1071__s02_STAGE2_memory__uxm_tests_native_test49_tanh__ad7cc4dab6.expect,uxm_tests_all_expected_known_1071__s02_STAGE2_memory__uxm_tests_native_test49_tanh__ad7cc4dab6.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test49_tanh,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1072__s02_STAGE2_memory__uxm_tests_native_test50_tape_block_copy_clear__b11e5f12e7.uxm,uxm\tests\all_expected_known\1072__s02_STAGE2_memory__uxm_tests_native_test50_tape_block_copy_clear__b11e5f12e7.expect,uxm_tests_all_expected_known_1072__s02_STAGE2_memory__uxm_tests_native_test50_tape_block_copy_clear__b11e5f12e7.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test50_tape_block_copy_clear,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1073__s02_STAGE2_memory__uxm_tests_native_test51_meta_print_stack_pop__bb605e52bd.uxm,uxm\tests\all_expected_known\1073__s02_STAGE2_memory__uxm_tests_native_test51_meta_print_stack_pop__bb605e52bd.expect,uxm_tests_all_expected_known_1073__s02_STAGE2_memory__uxm_tests_native_test51_meta_print_stack_pop__bb605e52bd.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test51_meta_print_stack_pop,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1074__s02_STAGE2_memory__uxm_tests_native_test52_meta_print_hex__45c02b6439.uxm,uxm\tests\all_expected_known\1074__s02_STAGE2_memory__uxm_tests_native_test52_meta_print_hex__45c02b6439.expect,uxm_tests_all_expected_known_1074__s02_STAGE2_memory__uxm_tests_native_test52_meta_print_hex__45c02b6439.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test52_meta_print_hex,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1075__s02_STAGE2_memory__uxm_tests_native_test53_meta_print_bin__cd986c2d15.uxm,uxm\tests\all_expected_known\1075__s02_STAGE2_memory__uxm_tests_native_test53_meta_print_bin__cd986c2d15.expect,uxm_tests_all_expected_known_1075__s02_STAGE2_memory__uxm_tests_native_test53_meta_print_bin__cd986c2d15.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test53_meta_print_bin,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1076__s02_STAGE2_memory__uxm_tests_native_test54_meta_print_char_raw__d493d4bbbd.uxm,uxm\tests\all_expected_known\1076__s02_STAGE2_memory__uxm_tests_native_test54_meta_print_char_raw__d493d4bbbd.expect,uxm_tests_all_expected_known_1076__s02_STAGE2_memory__uxm_tests_native_test54_meta_print_char_raw__d493d4bbbd.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,native_test54_meta_print_char_raw,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1080__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp01_add_int__4ff48c654e.uxm,uxm\tests\all_expected_known\1080__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp01_add_int__4ff48c654e.expect,uxm_tests_all_expected_known_1080__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp01_add_int__4ff48c654e.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp01_add_int,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1081__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp02_sub_int__d438ddc46b.uxm,uxm\tests\all_expected_known\1081__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp02_sub_int__d438ddc46b.expect,uxm_tests_all_expected_known_1081__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp02_sub_int__d438ddc46b.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp02_sub_int,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1082__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp03_mul_int__2896c4924c.uxm,uxm\tests\all_expected_known\1082__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp03_mul_int__2896c4924c.expect,uxm_tests_all_expected_known_1082__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp03_mul_int__2896c4924c.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp03_mul_int,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
uxm\tests\all_expected_known\1083__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp04_div_int__915cc37e0d.uxm,uxm\tests\all_expected_known\1083__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp04_div_int__915cc37e0d.expect,uxm_tests_all_expected_known_1083__s03_STAGE3_memory_policy__uxm_tests_fp_test_fp04_div_int__915cc37e0d.uxm,BUILD_OR_RUN_FAIL,LINK_OR_TOOLCHAIN,fp_test_fp04_div_int,expected_results_v3\expected_v3_20260510_161930\expected_results_v3.csv
