actual_compact,classification,expect_path,expected_compact,index,message,mode,program_log,raw_log,return_code,seconds,source,status,test_path,unique_id
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0519__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_forced_host_meta__9ff7eecddb.expect,5,404,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0404_0519__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_forced_host_meta__9ff7eecddb.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0404_0519__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_forced_host_meta__9ff7eecddb.raw.log,1,0.1522,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0519__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_forced_host_meta__9ff7eecddb.uxm,0519__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_forced_host_meta__9ff7eecddb
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0520__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_add__c26151b3c9.expect,15,405,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0405_0520__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_add__c26151b3c9.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0405_0520__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_add__c26151b3c9.raw.log,1,0.1449,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0520__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_add__c26151b3c9.uxm,0520__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_add__c26151b3c9
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0521__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_sub__d5b6549c24.expect,7,406,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0406_0521__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_sub__d5b6549c24.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0406_0521__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_sub__d5b6549c24.raw.log,1,0.1581,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0521__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_sub__d5b6549c24.uxm,0521__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_immediate_sub__d5b6549c24
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0523__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_stack_push_pop__2e1188b1ae.expect,65,408,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0408_0523__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_stack_push_pop__2e1188b1ae.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0408_0523__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_stack_push_pop__2e1188b1ae.raw.log,1,0.1257,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0523__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_stack_push_pop__2e1188b1ae.uxm,0523__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_cmd_stack_push_pop__2e1188b1ae
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0528__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_007_const_7__09bcbd9ed7.expect,7,409,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0409_0528__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_007_const_7__09bcbd9ed7.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0409_0528__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_007_const_7__09bcbd9ed7.raw.log,1,0.1362,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0528__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_007_const_7__09bcbd9ed7.uxm,0528__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_007_const_7__09bcbd9ed7
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0529__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_008_const_8__8ea967a66a.expect,8,410,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0410_0529__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_008_const_8__8ea967a66a.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0410_0529__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_008_const_8__8ea967a66a.raw.log,1,0.1523,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0529__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_008_const_8__8ea967a66a.uxm,0529__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_008_const_8__8ea967a66a
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0537__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_020_add__e9f9c61b77.expect,30,411,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0411_0537__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_020_add__e9f9c61b77.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0411_0537__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_020_add__e9f9c61b77.raw.log,1,0.1395,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0537__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_020_add__e9f9c61b77.uxm,0537__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_020_add__e9f9c61b77
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0538__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_021_sub__fa56f66ae5.expect,30,412,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0412_0538__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_021_sub__fa56f66ae5.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0412_0538__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_021_sub__fa56f66ae5.raw.log,1,0.1448,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0538__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_021_sub__fa56f66ae5.uxm,0538__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_021_sub__fa56f66ae5
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0539__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_022_mul__8a23bbac00.expect,42,413,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0413_0539__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_022_mul__8a23bbac00.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0413_0539__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_022_mul__8a23bbac00.raw.log,1,0.164,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0539__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_022_mul__8a23bbac00.uxm,0539__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_022_mul__8a23bbac00
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0540__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_023_div__00b38f2e5c.expect,4,414,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0414_0540__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_023_div__00b38f2e5c.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0414_0540__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_023_div__00b38f2e5c.raw.log,1,0.1516,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0540__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_023_div__00b38f2e5c.uxm,0540__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_023_div__00b38f2e5c
HATA:databellekustsiniri256KB.Verilen=4096KB.Toplam-politikaicin#memorypolicy=totalkullan.,BUILD_OR_RUNTIME_ERROR,uxm\tests\all_expected_known\0541__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_024_mod__a5558b5934.expect,3,415,exit_code expected=0 actual=1,compact,expected_results_v2\all_expected_v2_20260510_141605\program_outputs\0415_0541__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_024_mod__a5558b5934.program.txt,expected_results_v2\all_expected_v2_20260510_141605\logs\0415_0541__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_024_mod__a5558b5934.raw.log,1,0.1395,UXM_V33_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE,BUILD_FAIL,uxm\tests\all_expected_known\0541__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_024_mod__a5558b5934.uxm,0541__s18_STAGE18_MEGA_TEST_CORPUS_TRANSLATORS_PACKAGE__uxm_tests_mega_corpus_test_mega_service_024_mod__a5558b5934
